Skill,Level
Ranked Tank skills:,
Deflective barrier,9
Fortify,1
Armor of frost,1
Uncanny evasion,4
Living on the edge,9
Bone cage,9
Heart of steel,4
Rain,1
Turn oil,1
Oily carapace,1
Global cooling,9
Cryotherapy,1
Restoration,1
Ranked CC skills:,
Worm tremor,4
Dominate mind,9
Teleport,4
Nether swap,9
Summon incarnate (remove if unlocked bone widow),1
Summon bone widow,9
Summon elemental totem,1
Impalement,4
Shackles of pain,4
Chicken claw,1
Chloroform,1
Fossil strike,1
Ram (or stomp),1
Earthquake,9
Ranked Utility skills:,
Adrenaline,1
Haste (pre-fight buff self),1
Tactical retreat (or other jump skill),4
Chameleon cloak,1